signal_time,entry_time,exit_time,entry_date,exit_date,side,entry,exit,sl,tp,atr,adx,asia_high,asia_low,asia_range,ema_fast,ema_slow,signal_hour,entry_hour,weekday,month,body_ratio,risk_amt,risk_per_unit,pnl,pnl_r,won,exit_reason,bars_held,balance_after
2024-12-11 11:35:00,2024-12-11 11:40:00,2024-12-11 13:40:00,2024-12-11,2024-12-11,BUY,160.2525,160.1545,159.97763,160.63732,0.19371,23.9735,159.997,159.432,0.565,159.58627,159.55298,11,11,2,12,0.5221,50.0,0.27487,-17.83,-0.3565,False,timeout,25,9982.17
2025-01-08 10:45:00,2025-01-08 10:50:00,2025-01-08 12:50:00,2025-01-08,2025-01-08,SELL,163.2825,163.3725,163.42539,163.08246,0.11907,23.425,163.79,163.345,0.445,163.41545,163.55938,10,10,2,1,0.8839,49.91,0.14289,-31.44,-0.6299,False,timeout,25,9950.74
2025-03-05 10:10:00,2025-03-05 10:15:00,2025-03-05 10:35:00,2025-03-05,2025-03-05,BUY,159.7455,159.42954,159.42954,160.18784,0.21457,32.8767,159.533,158.726,0.807,159.36641,159.04754,10,10,2,3,0.9611,49.75,0.31596,-49.75,-1.0,False,sl,5,9900.98
2025-03-07 09:45:00,2025-03-07 09:50:00,2025-03-07 10:00:00,2025-03-07,2025-03-07,BUY,159.9905,159.79759,159.79759,160.26057,0.14407,38.7378,159.818,159.268,0.55,159.77546,159.62682,9,9,4,3,0.5058,49.5,0.19291,-49.5,-1.0,False,sl,3,9851.48
2025-03-10 11:10:00,2025-03-10 11:15:00,2025-03-10 12:45:00,2025-03-10,2025-03-10,SELL,159.3555,159.79141,159.79141,158.74523,0.15407,24.1567,160.371,159.776,0.595,159.7999,159.96849,11,11,0,3,0.856,49.26,0.43591,-49.26,-1.0,False,sl,19,9802.22
2025-03-13 10:10:00,2025-03-13 10:15:00,2025-03-13 12:15:00,2025-03-13,2025-03-13,SELL,160.7955,161.0175,161.13509,160.32008,0.10086,49.095,161.511,161.125,0.386,160.74312,161.10712,10,10,3,3,0.627,49.01,0.33959,-32.04,-0.6537,False,timeout,25,9770.18
2025-03-17 11:10:00,2025-03-17 11:15:00,2025-03-17 13:15:00,2025-03-17,2025-03-17,BUY,161.9965,161.9745,161.84787,162.20458,0.12386,20.5445,161.942,161.536,0.406,161.93491,161.8988,11,11,0,3,0.7636,48.85,0.14863,-7.23,-0.148,False,timeout,25,9762.95
2025-03-19 10:25:00,2025-03-19 10:30:00,2025-03-19 10:35:00,2025-03-19,2025-03-19,SELL,163.0315,162.6962,163.271,162.6962,0.18,45.772,163.67,163.253,0.417,163.41077,163.48357,10,10,2,3,0.4167,48.81,0.2395,68.34,1.4,True,tp,2,9831.29
2025-03-25 11:30:00,2025-03-25 11:35:00,2025-03-25 12:00:00,2025-03-25,2025-03-25,SELL,162.4325,162.65746,162.65746,162.11756,0.09457,21.7085,163.021,162.648,0.373,162.49593,162.61305,11,11,1,3,0.5813,49.16,0.22496,-49.16,-1.0,False,sl,6,9782.13
2025-04-01 10:45:00,2025-04-01 10:50:00,2025-04-01 12:25:00,2025-04-01,2025-04-01,SELL,161.6535,161.96436,161.96436,161.2183,0.11357,18.9039,162.377,161.953,0.424,161.87188,162.00648,10,10,1,4,0.5068,48.91,0.31086,-48.91,-1.0,False,sl,20,9733.22
2025-04-08 10:35:00,2025-04-08 10:40:00,2025-04-08 11:55:00,2025-04-08,2025-04-08,SELL,161.0065,161.3233,161.3233,160.56298,0.203,26.7851,161.841,161.073,0.768,161.53228,161.65256,10,10,1,4,0.9454,48.67,0.3168,-48.67,-1.0,False,sl,16,9684.56
2025-04-15 10:15:00,2025-04-15 10:20:00,2025-04-15 10:30:00,2025-04-15,2025-04-15,BUY,162.7285,162.55767,162.55767,162.96766,0.14236,40.764,162.62,162.162,0.458,162.454,162.43336,10,10,1,4,0.5746,48.42,0.17083,-48.42,-1.0,False,sl,3,9636.13
2025-04-16 11:25:00,2025-04-16 11:30:00,2025-04-16 13:30:00,2025-04-16,2025-04-16,BUY,161.9845,162.1525,161.63292,162.47671,0.15079,35.7616,161.815,161.348,0.467,161.74029,161.66746,11,11,2,4,0.471,48.18,0.35158,23.02,0.4778,True,timeout,25,9659.16
2025-04-29 10:30:00,2025-04-29 10:35:00,2025-04-29 11:05:00,2025-04-29,2025-04-29,BUY,162.4395,162.28457,162.28457,162.6564,0.08429,40.4819,162.343,162.017,0.326,162.27507,162.24241,10,10,1,4,0.7697,48.3,0.15493,-48.3,-1.0,False,sl,7,9610.86
2025-04-30 11:05:00,2025-04-30 11:10:00,2025-04-30 13:10:00,2025-04-30,2025-04-30,BUY,162.4685,162.5545,162.07248,163.02293,0.09521,29.3395,162.082,161.705,0.377,162.3518,162.12558,11,11,2,4,0.5102,48.05,0.39602,10.44,0.2172,True,timeout,25,9621.3
2025-05-08 10:00:00,2025-05-08 10:05:00,2025-05-08 10:20:00,2025-05-08,2025-05-08,BUY,162.8495,162.99854,162.74304,162.99854,0.08871,29.4523,162.773,162.419,0.354,162.80174,162.70202,10,10,3,5,0.5752,48.11,0.10646,67.35,1.4,True,tp,4,9688.64
2025-05-12 11:15:00,2025-05-12 11:20:00,2025-05-12 13:20:00,2025-05-12,2025-05-12,BUY,164.4555,164.5215,164.18395,164.83567,0.1705,39.5798,164.201,163.522,0.679,164.1375,163.91386,11,11,0,5,0.8367,48.44,0.27155,11.77,0.243,True,timeout,25,9700.42
2025-07-28 10:55:00,2025-07-28 11:00:00,2025-07-28 13:00:00,2025-07-28,2025-07-28,SELL,173.1095,173.0535,173.51141,172.54683,0.10407,42.1014,173.894,173.501,0.393,173.31234,173.52147,10,11,0,7,0.4331,48.5,0.40191,6.76,0.1393,True,timeout,25,9707.18
2025-08-21 10:50:00,2025-08-21 10:55:00,2025-08-21 12:55:00,2025-08-21,2025-08-21,BUY,172.0675,172.0885,171.75494,172.50508,0.08057,35.7152,171.763,171.518,0.245,171.80361,171.68695,10,10,3,8,0.8721,48.54,0.31256,3.26,0.0672,True,timeout,25,9710.44
2025-09-09 11:15:00,2025-09-09 11:20:00,2025-09-09 13:20:00,2025-09-09,2025-09-09,SELL,172.6655,172.2685,173.23033,171.87474,0.09329,22.8665,173.515,173.221,0.294,172.99713,173.17599,11,11,1,9,0.7451,48.55,0.56483,34.13,0.7029,True,timeout,25,9744.56
2025-09-30 11:30:00,2025-09-30 11:35:00,2025-09-30 13:35:00,2025-09-30,2025-09-30,SELL,173.8215,173.7435,174.11707,173.4077,0.08071,25.1615,174.413,174.109,0.304,173.81525,174.02271,11,11,1,9,0.4658,48.72,0.29557,12.86,0.2639,True,timeout,25,9757.42
2025-10-10 09:55:00,2025-10-10 10:00:00,2025-10-10 10:00:00,2025-10-10,2025-10-10,SELL,176.4885,176.66743,176.66743,176.238,0.12429,38.2202,177.149,176.655,0.494,176.72496,176.85551,9,10,4,10,0.7059,48.79,0.17893,-48.79,-1.0,False,sl,1,9708.63
2025-10-14 11:00:00,2025-10-14 11:05:00,2025-10-14 13:05:00,2025-10-14,2025-10-14,SELL,175.6205,175.6825,175.98876,175.10493,0.11764,25.6147,176.446,175.977,0.469,175.63325,175.94532,11,11,1,10,0.6927,48.54,0.36826,-8.17,-0.1684,False,timeout,25,9700.46
2025-10-17 10:00:00,2025-10-17 10:05:00,2025-10-17 12:05:00,2025-10-17,2025-10-17,SELL,175.0505,175.2705,175.53434,174.37312,0.11343,26.5379,175.967,175.523,0.444,175.47999,175.66499,10,10,4,10,0.5673,48.5,0.48384,-22.05,-0.4547,False,timeout,25,9678.41
2025-11-13 10:40:00,2025-11-13 10:45:00,2025-11-13 10:50:00,2025-11-13,2025-11-13,BUY,179.5165,179.65114,179.42033,179.65114,0.08014,44.4055,179.495,179.216,0.279,179.59332,179.45654,10,10,3,11,0.5543,48.39,0.09617,67.75,1.4,True,tp,2,9746.16
2025-11-21 11:05:00,2025-11-21 11:10:00,2025-11-21 12:00:00,2025-11-21,2025-11-21,SELL,180.9945,180.60032,181.27606,180.60032,0.14057,45.4446,181.65,181.262,0.388,181.06171,181.30969,11,11,4,11,0.4306,48.73,0.28156,68.22,1.4,True,tp,11,9814.38
2026-01-27 11:55:00,2026-01-27 12:00:00,2026-01-27 12:00:00,2026-01-27,2026-01-27,SELL,182.7775,182.99316,182.99316,182.47557,0.16164,27.9224,183.582,182.977,0.605,183.3255,183.39638,11,12,1,1,0.8268,49.07,0.21566,-49.07,-1.0,False,sl,1,9765.31
2026-02-20 10:40:00,2026-02-20 10:45:00,2026-02-20 12:45:00,2026-02-20,2026-02-20,BUY,182.9065,182.7265,182.67192,183.23491,0.10079,36.5809,182.682,182.283,0.399,182.58846,182.47983,10,10,4,2,0.8199,48.83,0.23458,-37.47,-0.7673,False,timeout,25,9727.84
2026-03-03 10:10:00,2026-03-03 10:15:00,2026-03-03 12:15:00,2026-03-03,2026-03-03,SELL,183.1375,183.0145,183.80459,182.20357,0.13593,37.4674,184.326,183.791,0.535,183.37941,183.70381,10,10,1,3,0.6419,48.64,0.66709,8.97,0.1844,True,timeout,25,9736.81
2026-03-19 10:20:00,2026-03-19 10:25:00,2026-03-19 10:55:00,2026-03-19,2026-03-19,SELL,182.7675,182.48557,182.96888,182.48557,0.11879,38.9614,183.426,182.957,0.469,183.03267,183.17623,10,10,3,3,0.7358,48.68,0.20138,68.16,1.4,True,tp,7,9804.97
