mode,session_start,session_end,adx_min,adx_max,rr_ratio,atr_sl_mult,trades,win_rate,profit_factor,sharpe,sortino,max_dd_pct,total_return_pct,avg_win,avg_loss,expectancy
SELL_ONLY,8,14,30,38,1.2,1.2,22,63.64,2.105,6.0,131174.792,1.4,4.46,60.71,50.47,20.28
SELL_ONLY,8,14,30,38,1.4,1.0,22,59.09,2.018,5.626,129682.874,1.3,4.66,71.11,50.91,21.19
SELL_ONLY,8,14,28,38,1.2,1.2,26,61.54,1.922,5.248,125719.03,1.4,4.66,60.77,50.58,17.94
SELL_ONLY,8,14,30,40,1.2,1.2,26,61.54,1.919,5.248,97180.37,1.7,4.66,60.88,50.77,17.94
SELL_ONLY,8,14,28,38,1.4,1.0,26,57.69,1.904,5.149,136295.624,1.3,5.07,71.26,51.05,19.52
SELL_ONLY,8,14,30,40,1.4,1.0,26,57.69,1.901,5.149,139191.622,1.49,5.07,71.38,51.21,19.52
SELL_ONLY,8,14,28,40,1.4,1.0,30,56.67,1.822,4.805,128583.289,1.49,5.49,71.56,51.37,18.29
SELL_ONLY,8,14,28,40,1.2,1.2,30,60.0,1.797,4.713,104840.107,1.7,4.87,60.96,50.88,16.22
SELL_ONLY,8,14,30,38,1.2,1.0,22,59.09,1.728,4.403,103466.169,1.4,3.32,60.59,50.63,15.09
SELL_ONLY,8,14,28,38,1.2,1.0,26,57.69,1.631,3.932,99899.807,1.4,3.52,60.65,50.71,13.54
SELL_ONLY,8,14,30,40,1.2,1.0,26,57.69,1.629,3.932,87881.314,1.7,3.52,60.76,50.85,13.54
SELL_ONLY,8,14,28,38,1.6,1.2,26,50.0,1.599,3.663,69761.519,1.9,3.92,80.44,50.31,15.07
SELL_ONLY,8,14,30,38,1.6,1.2,22,50.0,1.599,3.663,97176.879,1.9,3.3,80.2,50.16,15.02
SELL_ONLY,8,14,32,38,1.4,1.0,15,53.33,1.592,3.713,95374.494,1.3,2.09,70.4,50.55,13.96
SELL_ONLY,8,14,30,38,1.4,1.4,22,54.55,1.565,3.508,88351.435,1.6,2.85,65.7,50.37,12.94
SELL_ONLY,8,14,28,40,1.2,1.0,30,56.67,1.562,3.592,85152.338,1.7,3.72,60.85,50.95,12.4
SELL_ONLY,8,14,32,40,1.4,1.0,19,52.63,1.546,3.486,79354.711,1.79,2.49,70.66,50.79,13.13
SELL_ONLY,8,14,28,38,1.4,1.4,26,53.85,1.537,3.372,82939.69,1.6,3.25,66.47,50.46,12.51
SELL_ONLY,8,14,30,42,1.4,1.0,29,51.72,1.493,3.195,70454.515,1.9,3.51,70.76,50.77,12.09
SELL_ONLY,8,14,28,42,1.4,1.0,33,51.52,1.48,3.128,73673.975,1.9,3.91,70.93,50.9,11.86
SELL_ONLY,8,14,30,42,1.2,1.2,29,55.17,1.474,3.102,73740.638,2.19,3.1,60.33,50.39,10.7
SELL_ONLY,8,14,30,38,1.2,1.4,22,54.55,1.437,2.898,67183.774,1.79,2.19,60.05,50.16,9.95
SELL_ONLY,8,14,28,42,1.2,1.2,33,54.55,1.436,2.898,54779.961,2.19,3.3,60.4,50.46,10.01
SELL_ONLY,8,14,28,40,1.6,1.2,30,46.67,1.397,2.611,64455.158,2.5,3.19,80.03,50.12,10.62
SELL_ONLY,8,14,28,38,1.4,1.2,26,50.0,1.397,2.646,61549.844,2.09,2.58,69.96,50.08,9.94
SELL_ONLY,8,14,30,38,1.4,1.2,22,50.0,1.397,2.646,55797.108,2.2,2.18,69.83,49.98,9.92
SELL_ONLY,8,14,30,40,1.4,1.2,26,50.0,1.396,2.646,75634.401,2.58,2.58,70.16,50.27,9.94
SELL_ONLY,8,14,28,38,1.2,1.4,26,53.85,1.396,2.672,66817.196,1.79,2.39,60.08,50.19,9.18
SELL_ONLY,8,14,28,40,1.4,1.2,30,50.0,1.395,2.645,63624.354,2.58,2.99,70.31,50.39,9.96
SELL_ONLY,8,14,30,40,1.2,1.4,26,53.85,1.395,2.672,71537.527,1.79,2.39,60.23,50.37,9.18
SELL_ONLY,8,14,30,40,1.6,1.2,26,46.15,1.368,2.45,63539.547,2.79,2.58,79.77,49.97,9.91
SELL_ONLY,8,14,28,40,1.2,1.4,30,53.33,1.366,2.507,58938.388,1.79,2.59,60.29,50.43,8.62
SELL_ONLY,8,14,32,38,1.2,1.0,15,53.33,1.365,2.507,55818.255,1.4,1.29,60.13,50.36,8.57
SELL_ONLY,8,14,32,38,1.2,1.2,15,53.33,1.365,2.507,55818.255,1.4,1.29,60.13,50.36,8.57
SELL_ONLY,8,14,32,40,1.2,1.0,19,52.63,1.326,2.282,42326.318,1.89,1.48,60.3,50.53,7.8
SELL_ONLY,8,14,32,40,1.2,1.2,19,52.63,1.326,2.282,42326.318,1.89,1.48,60.3,50.53,7.8
SELL_ONLY,8,14,28,40,1.4,1.4,30,50.0,1.322,2.195,62997.688,1.81,2.42,66.36,50.21,8.07
SELL_ONLY,8,14,30,40,1.4,1.4,26,50.0,1.31,2.125,54543.932,2.01,2.02,65.66,50.11,7.77
SELL_ONLY,8,14,30,42,1.2,1.0,29,51.72,1.28,1.992,43326.034,2.19,1.97,60.23,50.43,6.81
SELL_ONLY,8,14,28,42,1.2,1.0,33,51.52,1.269,1.925,35680.634,2.19,2.17,60.31,50.5,6.58
SELL_ONLY,8,14,32,38,1.4,1.4,15,46.67,1.217,1.591,42014.088,1.3,0.88,70.16,50.43,5.84
SELL_ONLY,8,14,28,42,1.6,1.2,33,42.42,1.174,1.273,29762.809,3.47,1.64,79.25,49.74,4.98
SELL_ONLY,8,14,28,38,1.6,1.0,26,42.31,1.165,1.236,25648.201,3.16,1.25,80.35,50.56,4.82
SELL_ONLY,8,14,28,42,1.4,1.2,33,45.45,1.161,1.207,32841.062,3.07,1.45,69.65,49.98,4.4
SELL_ONLY,8,14,32,42,1.4,1.0,22,45.45,1.16,1.207,28892.088,2.58,0.97,70.09,50.37,4.39
SELL_ONLY,8,14,30,42,1.4,1.2,29,44.83,1.132,1.009,26956.971,3.07,1.05,69.51,49.89,3.63
SELL_ONLY,8,14,28,42,1.2,1.4,33,48.48,1.124,0.962,24322.2,2.3,1.06,59.74,50.02,3.2
SELL_ONLY,8,14,30,42,1.6,1.2,29,41.38,1.124,0.94,20516.918,3.76,1.05,79.01,49.62,3.61
SELL_ONLY,8,14,30,42,1.2,1.4,29,48.28,1.115,0.896,22026.516,2.4,0.86,59.69,49.98,2.97
SELL_ONLY,8,14,28,42,1.4,1.4,33,45.45,1.1,0.776,29351.037,2.79,0.89,65.76,49.83,2.71
SELL_ONLY,8,14,30,38,1.6,1.0,22,40.91,1.1,0.79,18048.16,3.16,0.66,80.1,50.4,2.99
SELL_ONLY,8,14,28,38,1.6,1.4,26,42.31,1.079,0.632,13828.08,3.36,0.6,73.94,50.24,2.3
SELL_ONLY,8,14,32,40,1.2,1.4,19,47.37,1.074,0.608,13711.127,1.0,0.37,60.1,50.37,1.96
SELL_ONLY,8,14,30,42,1.4,1.4,29,44.83,1.063,0.513,13908.007,2.98,0.5,65.08,49.76,1.72
SELL_ONLY,8,14,32,38,1.6,1.2,15,40.0,1.06,0.498,13411.192,1.4,0.27,79.86,50.24,1.8
SELL_ONLY,8,14,32,38,1.6,1.0,15,40.0,1.06,0.499,12448.654,2.68,0.27,80.12,50.42,1.8
SELL_ONLY,8,14,28,40,1.6,1.0,30,40.0,1.059,0.498,11500.763,3.65,0.54,80.57,50.71,1.8
SELL_ONLY,8,14,32,38,1.6,1.4,15,40.0,1.059,0.498,14442.749,2.48,0.27,80.19,50.46,1.8
SELL_ONLY,8,14,32,38,1.2,1.4,15,46.67,1.044,0.386,8701.048,1.4,0.18,59.96,50.25,1.18
SELL_ONLY,8,14,32,40,1.4,1.4,19,42.11,1.012,0.141,2963.301,1.49,0.07,69.74,50.11,0.35
SELL_ONLY,8,14,32,40,1.4,1.2,19,42.11,1.012,0.141,3147.591,1.79,0.07,69.96,50.27,0.35
SELL_ONLY,8,14,30,38,1.6,1.4,22,40.91,1.001,0.055,1058.481,3.36,0.0,72.54,50.18,0.02
SELL_ONLY,8,14,32,42,1.2,1.0,22,45.45,0.995,-0.0,-0.851,2.77,-0.03,59.81,50.12,-0.15
SELL_ONLY,8,14,32,42,1.2,1.2,22,45.45,0.995,-0.0,-0.851,2.77,-0.03,59.81,50.12,-0.15
SELL_ONLY,8,14,30,40,1.6,1.0,26,38.46,0.994,0.0,1.66,3.65,-0.05,80.35,50.54,-0.2
SELL_ONLY,8,14,28,40,1.6,1.4,30,40.0,0.988,-0.045,-823.525,2.88,-0.11,73.98,49.93,-0.37
SELL_ONLY,8,14,32,38,1.4,1.2,15,40.0,0.928,-0.54,-12714.226,1.71,-0.33,69.7,50.08,-2.17
SELL_ONLY,8,14,32,40,1.6,1.0,19,36.84,0.928,-0.533,-11234.017,3.65,-0.44,80.37,50.52,-2.3
SELL_ONLY,8,14,32,40,1.6,1.4,19,36.84,0.927,-0.533,-12188.49,1.99,-0.44,79.68,50.12,-2.3
SELL_ONLY,8,14,32,40,1.6,1.2,19,36.84,0.927,-0.533,-13157.417,2.1,-0.44,79.4,49.95,-2.3
SELL_ONLY,8,14,30,40,1.6,1.4,26,38.46,0.912,-0.651,-16108.343,2.99,-0.7,72.75,49.85,-2.69
SELL_ONLY,8,14,28,42,1.6,1.0,33,36.36,0.909,-0.692,-14087.898,4.13,-0.96,79.93,50.25,-2.91
SELL_ONLY,8,14,28,42,1.6,1.4,33,36.36,0.846,-1.227,-23503.047,4.15,-1.6,73.33,49.53,-4.85
SELL_ONLY,8,14,30,42,1.6,1.0,29,34.48,0.838,-1.329,-27486.058,4.13,-1.54,79.75,50.1,-5.32
SELL_ONLY,8,14,32,42,1.2,1.4,22,40.91,0.827,-1.468,-31820.293,1.91,-1.13,59.67,49.97,-5.12
SELL_ONLY,8,14,32,42,1.4,1.2,22,36.36,0.796,-1.75,-40991.005,2.58,-1.43,69.43,49.87,-6.49
SELL_ONLY,8,14,32,42,1.4,1.4,22,36.36,0.795,-1.75,-44432.584,2.5,-1.43,69.22,49.74,-6.49
SELL_ONLY,8,14,30,42,1.6,1.4,29,34.48,0.768,-1.971,-42793.546,4.44,-2.18,72.14,49.45,-7.52
SELL_ONLY,8,14,32,42,1.6,1.0,22,31.82,0.744,-2.264,-45272.346,4.61,-1.92,79.86,50.08,-8.74
SELL_ONLY,8,14,32,42,1.6,1.4,22,31.82,0.742,-2.264,-50771.521,3.27,-1.92,79.11,49.74,-8.74
SELL_ONLY,8,14,32,42,1.6,1.2,22,31.82,0.741,-2.264,-45446.338,3.27,-1.92,78.77,49.58,-8.74
