rr_ratio,buffer_pips,min_body_ratio,max_bars_in_trade,total_trades,winning_trades,losing_trades,win_rate,profit_factor,sharpe_ratio,sortino_ratio,max_drawdown,total_return,avg_win,avg_loss,expectancy,tp_count,sl_count,breakeven_count,timeout_count,score_ftmo
1.4,0.04,0.45,36,14,8,6,0.5714285714285714,1.855,4.964,294812134.746,0.0199,0.0261,70.66,50.78,18.62,8,3,0,3,33.77642857142857
1.4,0.04,0.5,36,14,8,6,0.5714285714285714,1.855,4.964,294812134.746,0.0199,0.0261,70.66,50.78,18.62,8,3,0,3,33.77642857142857
1.3,0.04,0.45,36,14,8,6,0.5714285714285714,1.723,4.383,249456487.813,0.0199,0.022,65.5,50.68,15.71,8,3,0,3,30.32742857142857
1.3,0.04,0.5,36,14,8,6,0.5714285714285714,1.723,4.383,249456487.813,0.0199,0.022,65.5,50.68,15.71,8,3,0,3,30.32742857142857
1.4,0.03,0.45,36,15,8,7,0.5333333333333333,1.593,3.712,222243024.311,0.0199,0.0209,70.31,50.45,13.96,8,4,0,3,27.477666666666664
1.4,0.03,0.5,36,15,8,7,0.5333333333333333,1.593,3.712,222243024.311,0.0199,0.0209,70.31,50.45,13.96,8,4,0,3,27.477666666666664
1.4,0.04,0.4,36,15,8,7,0.5333333333333333,1.59,3.712,222243009.4,0.0199,0.0209,70.53,50.7,13.96,8,4,0,3,27.44166666666667
1.2,0.04,0.45,36,14,8,6,0.5714285714285714,1.591,3.749,204100745.37,0.0199,0.0179,60.36,50.57,12.81,8,3,0,3,26.883428571428567
1.2,0.04,0.5,36,14,8,6,0.5714285714285714,1.591,3.749,204100745.37,0.0199,0.0179,60.36,50.57,12.81,8,3,0,3,26.883428571428567
1.3,0.03,0.45,36,15,8,7,0.5333333333333333,1.479,3.136,179911031.547,0.0199,0.0169,65.17,50.36,11.26,8,4,0,3,24.359666666666666
1.3,0.03,0.5,36,15,8,7,0.5333333333333333,1.479,3.136,179911031.547,0.0199,0.0169,65.17,50.36,11.26,8,4,0,3,24.359666666666666
1.3,0.04,0.4,36,15,8,7,0.5333333333333333,1.477,3.136,179911036.178,0.0199,0.0169,65.38,50.6,11.26,8,4,0,3,24.335666666666665
1.2,0.03,0.45,36,15,8,7,0.5333333333333333,1.365,2.507,137579005.499,0.0199,0.0129,60.05,50.28,8.57,8,4,0,3,21.246666666666663
1.2,0.03,0.5,36,15,8,7,0.5333333333333333,1.365,2.507,137579005.499,0.0199,0.0129,60.05,50.28,8.57,8,4,0,3,21.246666666666663
1.2,0.04,0.4,36,15,8,7,0.5333333333333333,1.364,2.507,137579008.969,0.0199,0.0129,60.24,50.49,8.57,8,4,0,3,21.234666666666666
1.2,0.04,0.45,30,14,7,7,0.5,1.194,1.443,79372502.41,0.0248,0.0068,59.92,50.19,4.86,7,3,0,4,15.238
1.2,0.04,0.5,30,14,7,7,0.5,1.194,1.443,79372502.41,0.0248,0.0068,59.92,50.19,4.86,7,3,0,4,15.238
1.3,0.03,0.45,30,15,7,8,0.4666666666666667,1.132,1.015,58206503.156,0.0248,0.0053,64.68,50.01,3.51,7,4,0,4,13.402333333333335
1.3,0.03,0.5,30,15,7,8,0.4666666666666667,1.132,1.015,58206503.156,0.0248,0.0053,64.68,50.01,3.51,7,4,0,4,13.402333333333335
1.2,0.03,0.45,30,15,7,8,0.4666666666666667,1.044,0.386,21166001.935,0.0248,0.0018,59.62,49.95,1.18,7,4,0,4,10.831333333333333
1.2,0.03,0.5,30,15,7,8,0.4666666666666667,1.044,0.386,21166001.935,0.0248,0.0018,59.62,49.95,1.18,7,4,0,4,10.831333333333333
1.2,0.04,0.4,30,15,7,8,0.4666666666666667,1.044,0.386,21166000.286,0.0248,0.0018,59.79,50.1,1.18,7,4,0,4,10.831333333333333
1.4,0.04,0.45,30,14,6,8,0.42857142857142855,1.044,0.382,22677859.977,0.0296,0.0018,69.82,50.17,1.25,6,3,0,5,9.361571428571429
1.4,0.04,0.5,30,14,6,8,0.42857142857142855,1.044,0.382,22677859.977,0.0296,0.0018,69.82,50.17,1.25,6,3,0,5,9.361571428571429
1.4,0.03,0.4,36,19,8,11,0.42105263157894735,1.012,0.141,8355002.426,0.0296,0.0007,69.52,49.95,0.35,8,8,0,3,8.35742105263158
1.3,0.04,0.45,30,14,6,8,0.42857142857142855,0.969,-0.199,-11338928.103,0.0296,-0.0012,64.75,50.1,-0.88,6,3,0,5,-2.90342857142857
1.3,0.04,0.5,30,14,6,8,0.42857142857142855,0.969,-0.199,-11338928.103,0.0296,-0.0012,64.75,50.1,-0.88,6,3,0,5,-2.90342857142857
1.3,0.03,0.4,36,19,8,11,0.42105263157894735,0.94,-0.441,-25065000.533,0.0296,-0.0033,64.44,49.87,-1.74,8,8,0,3,-3.9515789473684215
1.4,0.03,0.45,30,15,6,9,0.4,0.928,-0.54,-31749004.575,0.0296,-0.0033,69.47,49.93,-2.17,6,4,0,5,-4.479000000000001
1.4,0.03,0.5,30,15,6,9,0.4,0.928,-0.54,-31749004.575,0.0296,-0.0033,69.47,49.93,-2.17,6,4,0,5,-4.479000000000001
1.4,0.04,0.4,30,15,6,9,0.4,0.928,-0.54,-31749004.607,0.0345,-0.0033,69.65,50.05,-2.17,6,4,0,5,-5.704000000000001
1.2,0.03,0.4,36,19,8,11,0.42105263157894735,0.868,-1.077,-58485000.59,0.0296,-0.0073,59.38,49.78,-3.82,8,8,0,3,-6.255578947368422
1.4,0.02,0.45,36,16,6,10,0.375,0.835,-1.366,-79372500.042,0.0248,-0.0082,69.47,49.92,-5.15,6,8,0,2,-6.575
1.4,0.02,0.5,36,16,6,10,0.375,0.835,-1.366,-79372500.042,0.0248,-0.0082,69.47,49.92,-5.15,6,8,0,2,-6.575
1.3,0.04,0.4,30,15,6,9,0.4,0.862,-1.127,-63497994.205,0.0345,-0.0062,64.59,49.97,-4.15,6,4,0,5,-7.776
1.3,0.02,0.45,30,16,6,10,0.375,0.776,-1.96,-109137190.724,0.0248,-0.0112,64.43,49.85,-6.99,6,8,0,2,-8.502999999999998
1.3,0.02,0.45,36,16,6,10,0.375,0.776,-1.96,-109137190.724,0.0248,-0.0112,64.43,49.85,-6.99,6,8,0,2,-8.502999999999998
1.3,0.02,0.5,30,16,6,10,0.375,0.776,-1.96,-109137190.724,0.0248,-0.0112,64.43,49.85,-6.99,6,8,0,2,-8.502999999999998
1.3,0.02,0.5,36,16,6,10,0.375,0.776,-1.96,-109137190.724,0.0248,-0.0112,64.43,49.85,-6.99,6,8,0,2,-8.502999999999998
1.4,0.04,0.45,24,14,5,9,0.35714285714285715,0.774,-1.972,-113389292.331,0.0296,-0.0102,69.72,50.05,-7.27,5,3,0,6,-9.909857142857142
1.4,0.04,0.5,24,14,5,9,0.35714285714285715,0.774,-1.972,-113389292.331,0.0296,-0.0102,69.72,50.05,-7.27,5,3,0,6,-9.909857142857142
1.2,0.02,0.45,30,16,6,10,0.375,0.716,-2.608,-138901896.109,0.0248,-0.0141,59.4,49.77,-8.83,6,8,0,2,-10.433000000000002
1.2,0.02,0.45,36,16,6,10,0.375,0.716,-2.608,-138901896.109,0.0248,-0.0141,59.4,49.77,-8.83,6,8,0,2,-10.433000000000002
1.2,0.02,0.5,30,16,6,10,0.375,0.716,-2.608,-138901896.109,0.0248,-0.0141,59.4,49.77,-8.83,6,8,0,2,-10.433000000000002
1.2,0.02,0.5,36,16,6,10,0.375,0.716,-2.608,-138901896.109,0.0248,-0.0141,59.4,49.77,-8.83,6,8,0,2,-10.433000000000002
1.3,0.04,0.45,24,14,5,9,0.35714285714285715,0.719,-2.572,-141736597.444,0.0296,-0.0126,64.67,49.97,-9.03,5,3,0,6,-11.689857142857143
1.3,0.04,0.5,24,14,5,9,0.35714285714285715,0.719,-2.572,-141736597.444,0.0296,-0.0126,64.67,49.97,-9.03,5,3,0,6,-11.689857142857143
1.3,0.03,0.4,30,19,7,12,0.3684210526315789,0.753,-2.184,-121147506.592,0.0345,-0.0147,63.9,49.52,-7.73,7,8,0,4,-11.97663157894737
1.4,0.03,0.45,24,15,5,10,0.3333333333333333,0.696,-2.806,-158745024.713,0.0296,-0.0151,69.37,49.82,-10.09,5,4,0,6,-12.936333333333334
1.4,0.03,0.5,24,15,5,10,0.3333333333333333,0.696,-2.806,-158745024.713,0.0296,-0.0151,69.37,49.82,-10.09,5,4,0,6,-12.936333333333334
1.2,0.04,0.45,24,14,5,9,0.35714285714285715,0.664,-3.227,-170083942.946,0.0296,-0.0151,59.64,49.9,-10.78,5,3,0,6,-13.474857142857143
1.2,0.04,0.5,24,14,5,9,0.35714285714285715,0.664,-3.227,-170083942.946,0.0296,-0.0151,59.64,49.9,-10.78,5,3,0,6,-13.474857142857143
1.2,0.03,0.4,30,19,7,12,0.3684210526315789,0.695,-2.834,-150390014.123,0.0345,-0.0181,58.9,49.45,-9.53,7,8,0,4,-13.91263157894737
1.4,0.04,0.4,24,15,5,10,0.3333333333333333,0.697,-2.806,-158745024.545,0.0345,-0.0151,69.58,49.92,-10.09,5,4,0,6,-14.149333333333335
1.3,0.03,0.45,24,15,5,10,0.3333333333333333,0.647,-3.416,-185202484.977,0.0296,-0.0176,64.35,49.75,-11.72,5,4,0,6,-14.589333333333334
1.3,0.03,0.5,24,15,5,10,0.3333333333333333,0.647,-3.416,-185202484.977,0.0296,-0.0176,64.35,49.75,-11.72,5,4,0,6,-14.589333333333334
1.3,0.04,0.4,24,15,5,10,0.3333333333333333,0.647,-3.416,-185202474.785,0.0345,-0.0176,64.54,49.85,-11.72,5,4,0,6,-15.814333333333334
1.2,0.03,0.45,24,15,5,10,0.3333333333333333,0.597,-4.082,-211660027.031,0.0296,-0.02,59.34,49.68,-13.34,5,4,0,6,-16.239333333333335
1.2,0.03,0.5,24,15,5,10,0.3333333333333333,0.597,-4.082,-211660027.031,0.0296,-0.02,59.34,49.68,-13.34,5,4,0,6,-16.239333333333335
1.4,0.02,0.45,24,16,5,11,0.3125,0.633,-3.568,-198431279.538,0.0345,-0.0201,69.23,49.7,-12.54,5,7,0,4,-16.808999999999997
1.4,0.02,0.45,30,16,5,11,0.3125,0.633,-3.568,-198431279.538,0.0345,-0.0201,69.23,49.7,-12.54,5,8,0,3,-16.808999999999997
1.4,0.02,0.5,24,16,5,11,0.3125,0.633,-3.568,-198431279.538,0.0345,-0.0201,69.23,49.7,-12.54,5,7,0,4,-16.808999999999997
1.4,0.02,0.5,30,16,5,11,0.3125,0.633,-3.568,-198431279.538,0.0345,-0.0201,69.23,49.7,-12.54,5,8,0,3,-16.808999999999997
1.2,0.04,0.4,24,15,5,10,0.3333333333333333,0.598,-4.082,-211660014.03,0.0345,-0.02,59.52,49.77,-13.34,5,4,0,6,-17.452333333333335
1.3,0.02,0.45,24,16,5,11,0.3125,0.588,-4.188,-223235150.039,0.0345,-0.0225,64.22,49.63,-14.05,5,7,0,4,-18.344
1.3,0.02,0.5,24,16,5,11,0.3125,0.588,-4.188,-223235150.039,0.0345,-0.0225,64.22,49.63,-14.05,5,7,0,4,-18.344
1.4,0.03,0.4,30,19,6,13,0.3157894736842105,0.641,-3.445,-192165026.426,0.0441,-0.023,68.67,49.42,-12.13,6,8,0,5,-19.171684210526315
1.4,0.02,0.4,36,20,6,14,0.3,0.596,-4.041,-222243042.949,0.0374,-0.0279,68.72,49.4,-13.96,6,12,0,2,-19.568000000000005
1.2,0.02,0.45,24,16,5,11,0.3125,0.543,-4.865,-248039105.985,0.0345,-0.0249,59.22,49.57,-15.57,5,7,0,4,-19.884
1.2,0.02,0.5,24,16,5,11,0.3125,0.543,-4.865,-248039105.985,0.0345,-0.0249,59.22,49.57,-15.57,5,7,0,4,-19.884
1.3,0.02,0.4,30,20,6,14,0.3,0.554,-4.669,-246054741.358,0.0379,-0.0308,63.74,49.33,-15.41,6,12,0,2,-21.212000000000003
1.3,0.02,0.4,36,20,6,14,0.3,0.554,-4.669,-246054741.358,0.0379,-0.0308,63.74,49.33,-15.41,6,12,0,2,-21.212000000000003
1.2,0.02,0.4,30,20,6,14,0.3,0.511,-5.354,-269866511.836,0.0384,-0.0337,58.76,49.26,-16.85,6,12,0,2,-22.863
1.2,0.02,0.4,36,20,6,14,0.3,0.511,-5.354,-269866511.836,0.0384,-0.0337,58.76,49.26,-16.85,6,12,0,2,-22.863
1.4,0.03,0.4,24,19,5,14,0.2631578947368421,0.498,-5.534,-292425016.323,0.0441,-0.0347,68.68,49.3,-18.25,5,8,0,6,-25.538736842105266
1.3,0.03,0.4,24,19,5,14,0.2631578947368421,0.462,-6.187,-313312503.149,0.0441,-0.0371,63.71,49.24,-19.51,5,8,0,6,-26.840736842105265
1.2,0.03,0.4,24,19,5,14,0.2631578947368421,0.427,-6.9,-334200029.029,0.0441,-0.0395,58.75,49.17,-20.77,5,8,0,6,-28.130736842105264
1.4,0.02,0.4,24,20,5,15,0.25,0.465,-6.11,-317490028.933,0.0489,-0.0395,68.55,49.19,-19.75,5,11,0,4,-28.47
1.4,0.02,0.4,30,20,5,15,0.25,0.465,-6.11,-317490028.933,0.0489,-0.0395,68.55,49.19,-19.75,5,12,0,3,-28.47
1.3,0.02,0.4,24,20,5,15,0.25,0.431,-6.774,-337333115.919,0.0489,-0.0419,63.59,49.12,-20.95,5,11,0,4,-29.718
1.2,0.02,0.4,24,20,5,15,0.25,0.398,-7.499,-357176270.115,0.0489,-0.0443,58.64,49.06,-22.13,5,11,0,4,-30.944
